imdb_id,script_id,title,year,gross (inflation-adjusted),link,script_preview,script_text
tt0109707,8831,Ed Wood,1994,12.0,http://indiegroundfilms.files.wordpress.com/2014/01/ed-wood-nov-20-92-1st.pdf,Non-HTML content,Non-HTML content
tt0109770,4193,The Fantastic Four,1994,,http://www.dailyscript.com/scripts/fantasticfour.htm,"  FANTASTIC FOUR                                                     Fantastic Four                                             by                              Mark Frost and Michael France                              based on the Marvel comic book by                                Stan Lee and Jack Kirby                                                                                 Shooting Script                                   FADE IN:                 CLOSE ON A MASSIVE STEEL HEAD                 Our first thought: DR. DOOM?  But it's not moving.  A                welder's torch sparks into frame in the hands of a sculptor                on scaffolding.  This is art, an epic 20 foot statue going up                of a business mogul (VICTOR VON DOOM) in whose generously                extended hands sit two intertwined columns of DNA.  His face                is chiseled, angular, perfect (too perfect).  Past sparks, we","  FANTASTIC FOUR                                                     Fantastic Four                                             by                              Mark Frost and Michael France                              based on the Marvel comic book by                                Stan Lee and Jack Kirby                                                                                 Shooting Script                                   FADE IN:                 CLOSE ON A MASSIVE STEEL HEAD                 Our first thought: DR. DOOM?  But it's not moving.  A                welder's torch sparks into frame in the hands of a sculptor                on scaffolding.  This is art, an epic 20 foot statue going up                of a business mogul (VICTOR VON DOOM) in whose generously                extended hands sit two intertwined columns of DNA.  His face                is chiseled, angular, perfect (too perfect).  Past sparks, we"
tt0109813,8297,The Flintstones,1994,272.0,The Flintstones (Steven E. De Souza) (Early Draft - September 1987).pdf,Error fetching script,Error fetching script
tt0109830,921,Forrest Gump,1994,686.0,film_20100519/all_imsdb_05_19_10/Forrest-Gump.html,Error fetching script,Error fetching script
tt0109836,4228,Mary Shelley's Frankenstein,1994,45.0,http://www.dailyscript.com/scripts/Frankenstein+(1994).txt,Non-HTML content,Non-HTML content
tt0110005,2505,Heavenly Creatures,1994,6.0,http://www.imsdb.com/Movie Scripts/Heavenly Creatures Script.html,"     Heavenly Creatures Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Heavenly Creatures Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (10.00 out of 10)      Writers  Fran Walsh  Peter Jackson Genres  Drama  Romance  Crime  Fantasy  Thriller  Horror Script Date : December 1994  Read ""Heavenly Creatures"" Script       User Comm","     Heavenly Creatures Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Heavenly Creatures Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (10.00 out of 10)      Writers  Fran Walsh  Peter Jackson Genres  Drama  Romance  Crime  Fantasy  Thriller  Horror Script Date : December 1994  Read ""Heavenly Creatures"" Script       User Comm"
tt0110074,1021,The Hudsucker Proxy,1994,5.0,"film_20100519/all_imsdb_05_19_10/Hudsucker-Proxy,-The.html",Error fetching script,Error fetching script
tt0110097,2587,I'll Do Anything,1994,21.0,http://www.imsdb.com/Movie Scripts/I'll Do Anything Script.html,"     I'll Do Anything Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      I'll Do Anything Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  James L. Brooks Genres  Comedy  Drama Movie Release Date : February 1994  Read ""I'll Do Anything"" Script       User Comments for I'll Do Anything      Add your own comm","     I'll Do Anything Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      I'll Do Anything Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  James L. Brooks Genres  Comedy  Drama Movie Release Date : February 1994  Read ""I'll Do Anything"" Script       User Comments for I'll Do Anything      Add your own comm"
tt0110148,2622,Interview with the Vampire: The Vampire Chronicles,1994,218.0,http://www.imsdb.com/Movie Scripts/Interview with the Vampire Script.html,"     Interview with the Vampire Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Interview with the Vampire Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (9.50 out of 10)      Writers  Anne Rice  Neil Jordan Genres  Drama  Horror  Read ""Interview with the Vampire"" Script       User Comments for Interview with the Vampire   Emili","     Interview with the Vampire Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Interview with the Vampire Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (9.50 out of 10)      Writers  Anne Rice  Neil Jordan Genres  Drama  Horror  Read ""Interview with the Vampire"" Script       User Comments for Interview with the Vampire   Emili"
tt0110265,8508,Killing Zoe,1993,0.0,"Killing Zoe (Roger Avary, Undated, Unspecified Draft).pdf",Error fetching script,Error fetching script
tt0110357,2782,The Lion King,1994,880.0,"http://imsdb.com/scripts/Lion-King,-The.pdf",Error fetching script,Error fetching script
tt0110413,4519,Léon: The Professional,1994,67.0,http://www.scifiscripts.com/msol/LEON.txt,Non-HTML content,Non-HTML content
tt0110475,1140,The Mask,1994,249.0,"film_20100519/all_imsdb_05_19_10/Mask,-The.html",Error fetching script,Error fetching script
tt0110478,4601,Maverick,1994,212.0,http://www.dailyscript.com/scripts/Maverick.PDF,Non-HTML content,Non-HTML content
tt0110604,2969,Mute Witness,1995,2.0,http://www.imsdb.com/Movie Scripts/Mute Witness Script.html,"     Mute Witness Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Mute Witness Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  Anthony Waller Genres  Horror  Thriller Movie Release Date : September 1995 Submitted by: Dominique  Read ""Mute Witness"" Script       User Comments for Mute Witness      Add yo","     Mute Witness Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Mute Witness Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  Anthony Waller Genres  Horror  Thriller Movie Release Date : September 1995 Submitted by: Dominique  Read ""Mute Witness"" Script       User Comments for Mute Witness      Add yo"
tt0110613,4670,My Girl 2,1994,34.0,http://www.scifiscripts.com/msol/my_girl_2.html," My Girl                                  My Girl 2                                By Janet Kovalcik           SETTING:  MADISON, PENNYSYLVANIA 1974          CLOSE-UP OF VADA SULTENFUSS' FACE                                     VADA               I remember before I was born, wounded up like                a fur ball in the highly overrated fetal                position, luckily I'm not claustrophobic, but                on rainy days I still feel a tightness in my                left shoulder. So now that my stepmother's                pregnant, I understand what the baby's going                through, and I'm not jealous at all, really,                not at all.         VIEW OF THE SULTENFUSS' DINING ROOM TABLE. VADA, HARRY AND         SHELLY ARE SEATED. SHELLY IS VERY PREGNANT                                     HARRY               Hey you're not eating your meatloaf.                                     SHELLY               If I eat it I'll throw up. "," My Girl                                  My Girl 2                                By Janet Kovalcik           SETTING:  MADISON, PENNYSYLVANIA 1974          CLOSE-UP OF VADA SULTENFUSS' FACE                                     VADA               I remember before I was born, wounded up like                a fur ball in the highly overrated fetal                position, luckily I'm not claustrophobic, but                on rainy days I still feel a tightness in my                left shoulder. So now that my stepmother's                pregnant, I understand what the baby's going                through, and I'm not jealous at all, really,                not at all.         VIEW OF THE SULTENFUSS' DINING ROOM TABLE. VADA, HARRY AND         SHELLY ARE SEATED. SHELLY IS VERY PREGNANT                                     HARRY               Hey you're not eating your meatloaf.                                     SHELLY               If I eat it I'll throw up. "
tt0110632,1185,Natural Born Killers,1994,104.0,film_20100519/all_imsdb_05_19_10/Natural-Born-Killers.html,Error fetching script,Error fetching script
tt0110737,4758,Only You,1994,41.0,http://www.awesomefilm.com/script/onlyyou.html,Error fetching script,Error fetching script
tt0110912,1257,Pulp Fiction,1994,224.0,film_20100519/all_imsdb_05_19_10/Pulp-Fiction.html,Error fetching script,Error fetching script
tt0110932,4840,Quiz Show,1994,51.0,http://www.awesomefilm.com/script/quizshow.pdf,Non-HTML content,Non-HTML content
tt0110955,8000,The Ref,1994,23.0,"Ref, The (1993.02.04).pdf",Error fetching script,Error fetching script
tt0111127,1310,Serial Mom,1994,16.0,film_20100519/all_imsdb_05_19_10/Serial-Mom.html,Error fetching script,Error fetching script
tt0111149,3310,Shallow Grave,1994,5.0,http://www.imsdb.com/Movie Scripts/Shallow Grave Script.html,"     Shallow Grave Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Shallow Grave Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  John Hodge Genres  Comedy  Crime  Drama  Thriller Movie Release Date : February 1995  Read ""Shallow Grave"" Script       User Comments for Shallow Grave      Add your own comm","     Shallow Grave Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Shallow Grave Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  John Hodge Genres  Comedy  Crime  Drama  Thriller Movie Release Date : February 1995  Read ""Shallow Grave"" Script       User Comments for Shallow Grave      Add your own comm"
tt0111161,3317,The Shawshank Redemption,1994,58.0,http://www.dailyscript.com/scripts/shawshank.html,"   ShawShank Redemption           THE SHAWSHANK REDEMPTION                                   by                             Frank Darabont                           Based upon the story                  Rita Hayworth and Shawshank Redemption                     by Stephen King    1 INT -- CABIN -- NIGHT (1946)    A dark, empty room.    The door bursts open. A MAN and WOMAN enter, drunk and   giggling, horny as hell. No sooner is the door shut than   they're all over each other, ripping at clothes, pawing at   flesh, mouths locked together.    He gropes for a lamp, tries to turn it on, knocks it over   instead. Hell with it. He's got more urgent things to do, like   getting her blouse open and his hands on her breasts. She   arches, moaning, fumbling with his fly. He slams her against   the wall, ripping her skirt. We hear fabric tear.    He enters her right then and there, roughly, up against the   wall. She cries out, hitting her head against the wall but","   ShawShank Redemption           THE SHAWSHANK REDEMPTION                                   by                             Frank Darabont                           Based upon the story                  Rita Hayworth and Shawshank Redemption                     by Stephen King    1 INT -- CABIN -- NIGHT (1946)    A dark, empty room.    The door bursts open. A MAN and WOMAN enter, drunk and   giggling, horny as hell. No sooner is the door shut than   they're all over each other, ripping at clothes, pawing at   flesh, mouths locked together.    He gropes for a lamp, tries to turn it on, knocks it over   instead. Hell with it. He's got more urgent things to do, like   getting her blouse open and his hands on her breasts. She   arches, moaning, fumbling with his fly. He slams her against   the wall, ripping her skirt. We hear fabric tear.    He enters her right then and there, roughly, up against the   wall. She cries out, hitting her head against the wall but"
tt0111280,5035,Star Trek: Generations,1994,157.0,http://www.scifiscripts.com/scripts/Trek/Star_Trek_VII.htm,"  Star Trek : The Movie Scripts - Star Trek - Generations - EXCLUSIVE !!!                                               Star Trek VII                                           Generations                                                 Screenplay by                           Rick Berman, Ronald D. Moore, Brannon Braga                                                                           FINAL DRAFT                                                                       March 16, 1994                         FADE IN:                 1   EXT. SPACE (VFX-I)                                             1                     A vast and sparkling starfield. A pinpoint of LIGHT                     appears and starts moving toward the camera... a small                     and distant cylindrical object tumbling end over end,                     but we can't determine exactly what it is yet...                 2   EXT. WHEATFIELD - DAY                             ","  Star Trek : The Movie Scripts - Star Trek - Generations - EXCLUSIVE !!!                                               Star Trek VII                                           Generations                                                 Screenplay by                           Rick Berman, Ronald D. Moore, Brannon Braga                                                                           FINAL DRAFT                                                                       March 16, 1994                         FADE IN:                 1   EXT. SPACE (VFX-I)                                             1                     A vast and sparkling starfield. A pinpoint of LIGHT                     appears and starts moving toward the camera... a small                     and distant cylindrical object tumbling end over end,                     but we can't determine exactly what it is yet...                 2   EXT. WHEATFIELD - DAY                             "
tt0111300,5063,Stranglehold,1994,,http://www.horrorlair.com/scripts/strangehold.txt,Non-HTML content,Non-HTML content
tt0111503,3609,True Lies,1994,303.0,http://www.imsdb.com/Movie Scripts/True Lies Script.html,"     True Lies Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      True Lies Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (8.71 out of 10)      Writers  Claude Zidi  Simon Michaël  Didier Kaminka  James Cameron Genres  Action  Adventure  Comedy  Romance  Thriller Script Date : December 1994  Read ""True Lies"" Script       User Comm","     True Lies Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      True Lies Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (8.71 out of 10)      Writers  Claude Zidi  Simon Michaël  Didier Kaminka  James Cameron Genres  Action  Adventure  Comedy  Romance  Thriller Script Date : December 1994  Read ""True Lies"" Script       User Comm"
tt0111686,4691,New Nightmare,1994,37.0,http://www.dailyscript.com/scripts/WesCravensNewNightmare.txt,Non-HTML content,Non-HTML content
tt0112346,1637,The American President,1995,130.0,"http://www.imsdb.com/Movie Scripts/American President, The Script.html","     American President, The Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      American President, The Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (10.00 out of 10)      Writers  Aaron Sorkin Genres  Comedy  Drama  Romance  Read ""American President, The"" Script       User Comments for American President, The   kingdomcome  (10 ","     American President, The Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      American President, The Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (10.00 out of 10)      Writers  Aaron Sorkin Genres  Comedy  Drama  Romance  Read ""American President, The"" Script       User Comments for American President, The   kingdomcome  (10 "
tt0112401,1705,Assassins,1995,60.0,http://www.imsdb.com/Movie Scripts/Assassins Script.html,"     Assassins Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Assassins Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  Larry Wachowski  Andy Wachowski Genres  Action  Thriller Script Date : August 1994  Read ""Assassins"" Script       User Comments for Assassins      Add your own comment        *Name: ","     Assassins Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Assassins Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  Larry Wachowski  Andy Wachowski Genres  Action  Thriller Script Date : August 1994  Read ""Assassins"" Script       User Comments for Assassins      Add your own comment        *Name: "
tt0112442,708,Bad Boys,1995,131.0,film_20100519/all_imsdb_05_19_10/Bad-Boys.html,Error fetching script,Error fetching script
tt0112462,1775,Batman Forever,1995,368.0,http://www.imsdb.com/Movie Scripts/Batman Forever Script.html,"     Batman Forever Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Batman Forever Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (6.79 out of 10)      Writers  Akiva Goldsman Genres  Action  Adventure  Fantasy Script Date : June 1994        User Comments for Batman Forever   Raymond Scherrer  (8 out of 10 )Despite what other pe","     Batman Forever Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Batman Forever Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (6.79 out of 10)      Writers  Akiva Goldsman Genres  Action  Adventure  Fantasy Script Date : June 1994        User Comments for Batman Forever   Raymond Scherrer  (8 out of 10 )Despite what other pe"
tt0112471,8727,Before Sunrise,1995,10.0,http://indiegroundfilms.files.wordpress.com/2014/01/before-sunrise-numbered.pdf,Non-HTML content,Non-HTML content
tt0112533,4589,Bloodfist VII: Manhunt,1995,,http://www.awesomefilm.com/script/manhunt.html,Error fetching script,Error fetching script
tt0112571,5287,Boys on the Side,1995,46.0,http://www.awesomefilm.comscript/boysontheside.txt,Error fetching script,Error fetching script
tt0112573,771,Braveheart,1995,151.0,film_20100519/all_imsdb_05_19_10/Braveheart.html,Error fetching script,Error fetching script
tt0112579,280,The Bridges of Madison County,1995,142.0,http://www.awesomefilm.com/script/bomc.txt,Non-HTML content,Non-HTML content
tt0112641,1963,Casino,1995,84.0,http://www.imsdb.com/Movie Scripts/Casino Script.html,"     Casino Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Casino Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (9.08 out of 10)      Writers  Nicholas Pileggi  Martin Scorsese Genres  Crime  Read ""Casino"" Script       User Comments for Casino   faisal  (10 out of 10 )i really like  the script if really  casino is your  favo","     Casino Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Casino Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (9.08 out of 10)      Writers  Nicholas Pileggi  Martin Scorsese Genres  Crime  Read ""Casino"" Script       User Comments for Casino   faisal  (10 out of 10 )i really like  the script if really  casino is your  favo"
tt0112697,2029,Clueless,1995,113.0,http://www.imsdb.com/Movie Scripts/Clueless Script.html,"     Clueless Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Clueless Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (7.79 out of 10)      Writers  Amy Heckerling Genres  Comedy  Romance Script Date : December 1995  Read ""Clueless"" Script       User Comments for Clueless   musty  (6 out of 10 )it was goodLauren  (10 out of 10 )","     Clueless Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Clueless Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (7.79 out of 10)      Writers  Amy Heckerling Genres  Comedy  Romance Script Date : December 1995  Read ""Clueless"" Script       User Comments for Clueless   musty  (6 out of 10 )it was goodLauren  (10 out of 10 )"
